,id,denial_constraint,succinctness,coverage,deegre of approximation,interestingness
0,0,"['¬((t0.""PhoneNumber"" ""LESS"" t1.""PhoneNumber"" ^ (t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.6249999999999999,0.0,0.44462499999999994
1,2,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""StateAvg"" ""EQUAL"" t1.""StateAvg""))']",0.6666666666666666,0.3851851851851852,0.0,0.6663851851851851
2,3,"['¬((t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5,0.6222222222222222,0.0,0.5001222222222222
3,4,"['¬((t0.""State"" ""EQUAL"" t1.""State"" ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5714285714285714,0.725925925925926,0.0,0.5715830687830687
4,6,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""ProviderNumber"" ""UNEQUAL"" t1.""ProviderNumber"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
5,9,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.5055555555555555,0.0,0.5000055555555556
6,10,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""EmergencyService"" ""EQUAL"" t1.""EmergencyService""))']",0.5,0.5166666666666666,0.0,0.5000166666666667
7,11,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""State"" ""UNEQUAL"" t1.""State"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5714285714285714,0.6222222222222223,0.0,0.571479365079365
8,13,"['¬((t0.""PhoneNumber"" ""UNEQUAL"" t1.""PhoneNumber"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
9,14,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"") ^ (t0.""PhoneNumber"" ""EQUAL"" t1.""PhoneNumber""))']",0.6666666666666666,0.9888888888888889,0.0,0.6669888888888889
10,15,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""StateAvg"" ""UNEQUAL"" t1.""StateAvg"") ^ (t0.""MeasureCode"" ""EQUAL"" t1.""MeasureCode""))']",0.5714285714285714,0.674074074074074,0.0,0.5715312169312169
11,16,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample""))']",0.5714285714285714,0.2888888888888889,0.0,0.5711460317460317
12,17,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.37222222222222223,0.0,0.4998722222222222
13,23,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""HospitalType"" ""EQUAL"" t1.""HospitalType"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.4444444444444444,0.6249999999999999,0.0,0.44462499999999994
14,24,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""ZIPCode"" ""GREATER"" t1.""ZIPCode"") ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType""))']",0.4444444444444444,0.5,0.0,0.44449999999999995
15,25,"['¬((t0.""ZIPCode"" ""EQUAL"" t1.""ZIPCode"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""HospitalType"" ""UNEQUAL"" t1.""HospitalType"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.4805555555555555,0.0,0.4444805555555555
16,27,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""ZIPCode"" ""LESS_EQUAL"" t1.""ZIPCode"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber""))']",0.4444444444444444,0.7472222222222222,0.0,0.4447472222222222
17,29,"['¬((t0.""CountyName"" ""UNEQUAL"" t1.""CountyName"" ^ (t0.""City"" ""EQUAL"" t1.""City"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
18,30,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName""))']",0.5714285714285714,0.6666666666666667,0.0,0.5715238095238095
19,31,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""State"" ""UNEQUAL"" t1.""State""))']",0.5714285714285714,0.6518518518518518,0.0,0.5715089947089947
20,34,"['¬((t0.""PhoneNumber"" ""LESS_EQUAL"" t1.""PhoneNumber"" ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""ZIPCode"" ""GREATER_EQUAL"" t1.""ZIPCode"") ^ (t0.""State"" ""UNEQUAL"" t1.""State""))']",0.4,0.7138888888888888,0.0,0.4003138888888889
21,35,"['¬((t0.""City"" ""UNEQUAL"" t1.""City"" ^ (t0.""HospitalName"" ""EQUAL"" t1.""HospitalName"") ^ (t0.""ProviderNumber"" ""LESS_EQUAL"" t1.""ProviderNumber"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.4444444444444444,0.6694444444444444,0.0,0.4446694444444444
22,36,"['¬((t0.""City"" ""EQUAL"" t1.""City"" ^ (t0.""ProviderNumber"" ""LESS"" t1.""ProviderNumber"") ^ (t0.""Sample"" ""EQUAL"" t1.""Sample"") ^ (t0.""Condition"" ""EQUAL"" t1.""Condition""))']",0.5,0.4305555555555555,0.0,0.49993055555555554
23,38,"['¬((t0.""HospitalOwner"" ""EQUAL"" t1.""HospitalOwner"" ^ (t0.""MeasureName"" ""EQUAL"" t1.""MeasureName"") ^ (t0.""CountyName"" ""EQUAL"" t1.""CountyName"") ^ (t0.""EmergencyService"" ""UNEQUAL"" t1.""EmergencyService""))']",0.5,0.37777777777777777,0.0,0.49987777777777775
